Day,Day of Year, Mean Wind SpeedMPH, Max Gust SpeedMPH, WindDirDegrees
1,1-Jan,8,20,252
2,2-Jan,2,9,331
3,3-Jan,7,38,98
4,4-Jan,6,20,150
5,5-Jan,7,32,127
6,6-Jan,7,31,154
7,7-Jan,5,19,143
8,8-Jan,5,19,149
9,9-Jan,10,33,189
10,10-Jan,6,15,267
11,11-Jan,7,21,285
12,12-Jan,6,13,145
13,13-Jan,7,29,157
14,14-Jan,9,33,187
15,15-Jan,10,27,268
16,16-Jan,10,30,201
17,17-Jan,12,31,292
18,18-Jan,6,29,248
19,19-Jan,8,28,177
20,20-Jan,15,46,294
21,21-Jan,5,23,323
22,22-Jan,4,17,323
23,23-Jan,6,27,318
24,24-Jan,5,14,253
25,25-Jan,5,20,164
26,26-Jan,7,31,282
27,27-Jan,5,29,139
28,28-Jan,8,32,173
29,29-Jan,8,33,167
30,30-Jan,5,24,327
31,31-Jan,5,18,204
32,1-Feb,5,21,162
33,2-Feb,4,20,156
34,3-Feb,6,19,163
35,4-Feb,11,33,186
36,5-Feb,8,31,289
37,6-Feb,13,40,289
38,7-Feb,8,30,216
39,8-Feb,7,33,205
40,9-Feb,12,46,317
41,10-Feb,7,25,237
42,11-Feb,9,34,279
43,12-Feb,10,33,275
44,13-Feb,9,28,249
45,14-Feb,6,22,206
46,15-Feb,7,37,12
47,16-Feb,6,24,88
48,17-Feb,8,28,161
49,18-Feb,13,58,250
50,19-Feb,7,24,158
51,20-Feb,11,32,295
52,21-Feb,7,19,136
53,22-Feb,13,54,183
54,23-Feb,14,40,267
55,24-Feb,11,35,203
56,25-Feb,8,31,129
57,26-Feb,7,29,100
58,27-Feb,9,35,100
59,28-Feb,8,38,291
60,1-Mar,6,22,265
61,2-Mar,5,15,152
62,3-Mar,5,14,129
63,4-Mar,10,31,221
64,5-Mar,8,33,172
65,6-Mar,7,22,309
66,7-Mar,7,29,279
67,8-Mar,6,20,269
68,9-Mar,7,21,256
69,10-Mar,6,14,156
70,11-Mar,7,27,155
71,12-Mar,4,20,168
72,13-Mar,8,20,338
73,14-Mar,6,12,270
74,15-Mar,5,16,134
75,16-Mar,5,14,129
76,17-Mar,7,25,169
77,18-Mar,7,30,232
78,19-Mar,5,37,91
79,20-Mar,6,39,4
80,21-Mar,7,20,254
81,22-Mar,5,17,149
82,23-Mar,4,22,257
83,24-Mar,5,15,131
84,25-Mar,6,22,142
85,26-Mar,5,45,188
86,27-Mar,4,15,107
87,28-Mar,8,38,207
88,29-Mar,6,25,300
89,30-Mar,7,43,245
90,31-Mar,7,21,310
91,1-Apr,5,15,213
92,2-Apr,7,48,14
93,3-Apr,4,24,330
94,4-Apr,6,26,127
95,5-Apr,7,27,128
96,6-Apr,5,31,117
97,7-Apr,7,32,137
98,8-Apr,6,27,331
99,9-Apr,5,28,342
100,10-Apr,5,24,136
101,11-Apr,9,25,317
102,12-Apr,7,35,320
103,13-Apr,5,22,117
104,14-Apr,4,31,16
105,15-Apr,8,29,340
106,16-Apr,7,33,267
107,17-Apr,6,34,65
108,18-Apr,6,20,296
109,19-Apr,7,27,283
110,20-Apr,8,32,293
111,21-Apr,9,30,218
112,22-Apr,6,49,224
113,23-Apr,6,26,118
114,24-Apr,5,18,57
115,25-Apr,4,13,125
116,26-Apr,6,39,173
117,27-Apr,4,28,222
118,28-Apr,5,47,290
119,29-Apr,4,24,63
120,30-Apr,8,38,255
121,1-May,9,28,277
122,2-May,6,19,252
123,3-May,4,15,140
124,4-May,5,17,77
125,5-May,5,29,168
126,6-May,7,42,278
127,7-May,6,22,357
128,8-May,6,17,70
129,9-May,5,16,123
130,10-May,3,11,347
131,11-May,4,36,297
132,12-May,4,14,98
133,13-May,7,27,150
134,14-May,6,27,187
135,15-May,4,15,214
136,16-May,7,24,24
137,17-May,6,30,329
138,18-May,4,13,210
139,19-May,5,19,90
140,20-May,6,22,297
141,21-May,7,24,188
142,22-May,8,30,212
143,23-May,6,24,224
144,24-May,6,28,205
145,25-May,5,21,125
146,26-May,8,32,301
147,27-May,8,26,309
148,28-May,5,17,125
149,29-May,4,14,305
150,30-May,5,15,181
151,31-May,6,29,152
152,1-Jun,5,18,174
153,2-Jun,7,20,171
154,3-Jun,6,24,150
155,4-Jun,5,26,199
156,5-Jun,5,19,131
157,6-Jun,5,24,136
158,7-Jun,5,15,150
159,8-Jun,4,23,124
160,9-Jun,6,27,113
161,10-Jun,8,42,137
162,11-Jun,4,18,146
163,12-Jun,4,17,334
164,13-Jun,4,12,224
165,14-Jun,7,33,173
166,15-Jun,6,22,293
167,16-Jun,5,21,224
168,17-Jun,6,42,318
169,18-Jun,6,24,334
170,19-Jun,7,25,250
171,20-Jun,5,16,154
172,21-Jun,6,34,101
173,22-Jun,6,46,122
174,23-Jun,5,33,180
175,24-Jun,6,20,300
176,25-Jun,12,25,286
177,26-Jun,4,19,345
178,27-Jun,4,13,149
179,28-Jun,4,15,127
180,29-Jun,6,21,113
181,30-Jun,5,17,143
182,1-Jul,7,42,121
183,2-Jul,6,17,151
184,3-Jul,6,24,116
185,4-Jul,3,18,169
186,5-Jul,5,20,143
187,6-Jul,8,29,299
188,7-Jul,4,13,166
189,8-Jul,4,15,152
190,9-Jul,4,13,139
191,10-Jul,5,24,170
192,11-Jul,6,30,303
193,12-Jul,6,20,254
194,13-Jul,7,26,296
195,14-Jul,5,19,285
196,15-Jul,3,14,148
197,16-Jul,4,12,192
198,17-Jul,2,16,254
199,18-Jul,3,14,160
200,19-Jul,5,23,141
201,20-Jul,4,14,167
202,21-Jul,7,20,141
203,22-Jul,8,26,188
204,23-Jul,4,15,141
205,24-Jul,3,12,245
206,25-Jul,4,11,223
207,26-Jul,4,32,144
208,27-Jul,6,24,170
209,28-Jul,7,22,162
210,29-Jul,8,23,204
211,30-Jul,6,26,338
212,31-Jul,6,24,358
213,1-Aug,4,17,171
214,2-Aug,6,22,189
215,3-Aug,5,17,229
216,4-Aug,10,34,304
217,5-Aug,3,11,135
218,6-Aug,7,27,236
219,7-Aug,7,25,252
220,8-Aug,9,31,203
221,9-Aug,5,18,155
222,10-Aug,5,14,124
223,11-Aug,4,25,71
224,12-Aug,2,10,187
225,13-Aug,7,49,233
226,14-Aug,6,19,294
227,15-Aug,5,13,130
228,16-Aug,6,22,153
229,17-Aug,11,49,194
230,18-Aug,4,15,126
231,19-Aug,3,9,181
232,20-Aug,6,17,177
233,21-Aug,3,12,153
234,22-Aug,5,16,146
235,23-Aug,10,53,193
236,24-Aug,5,26,136
237,25-Aug,7,32,212
238,26-Aug,6,26,262
239,27-Aug,4,14,164
240,28-Aug,11,30,247
241,29-Aug,9,27,260
242,30-Aug,5,11,125
243,31-Aug,7,29,216
244,1-Sep,2,10,310
245,2-Sep,4,21,219
246,3-Sep,9,43,165
247,4-Sep,9,26,277
248,5-Sep,3,13,133
249,6-Sep,8,33,203
250,7-Sep,8,24,227
251,8-Sep,5,30,173
252,9-Sep,11,36,271
253,10-Sep,4,12,177
254,11-Sep,12,37,313
255,12-Sep,7,20,186
256,13-Sep,5,22,199
257,14-Sep,3,10,140
258,15-Sep,3,7,125
259,16-Sep,2,12,278
260,17-Sep,3,10,180
261,18-Sep,2,8,220
262,19-Sep,2,9,172
263,20-Sep,2,8,140
264,21-Sep,3,10,172
265,22-Sep,2,8,148
266,23-Sep,4,12,163
267,24-Sep,12,41,273
268,25-Sep,11,28,263
269,26-Sep,11,37,274
270,27-Sep,5,30,335
271,28-Sep,2,11,354
272,29-Sep,8,31,184
273,30-Sep,8,43,224
274,1-Oct,11,31,265
275,2-Oct,2,9,240
276,3-Oct,3,12,157
277,4-Oct,3,12,197
278,5-Oct,3,9,221
279,6-Oct,2,14,109
280,7-Oct,3,10,149
281,8-Oct,5,25,153
282,9-Oct,6,18,200
283,10-Oct,3,11,140
284,11-Oct,4,15,170
285,12-Oct,3,11,187
286,13-Oct,6,27,159
287,14-Oct,6,22,127
288,15-Oct,7,22,83
289,16-Oct,7,18,100
290,17-Oct,5,13,100
291,18-Oct,2,9,114
292,19-Oct,3,12,141
293,20-Oct,3,9,136
294,21-Oct,4,17,126
295,22-Oct,4,12,141
296,23-Oct,9,38,276
297,24-Oct,5,27,351
298,25-Oct,3,9,149
299,26-Oct,5,17,37
300,27-Oct,5,24,203
301,28-Oct,3,8,160
302,29-Oct,3,11,163
303,30-Oct,6,22,229
304,31-Oct,7,17,258
305,1-Nov,3,12,199
306,2-Nov,1,8,187
307,3-Nov,3,10,157
308,4-Nov,4,10,220
309,5-Nov,5,28,270
310,6-Nov,3,9,256
311,7-Nov,2,8,273
312,8-Nov,6,19,310
313,9-Nov,3,13,64
314,10-Nov,6,24,218
315,11-Nov,3,8,124
316,12-Nov,2,9,186
317,13-Nov,3,16,266
318,14-Nov,1,7,53
319,15-Nov,3,9,114
320,16-Nov,3,11,159
321,17-Nov,4,15,156
322,18-Nov,11,32,255
323,19-Nov,4,16,125
324,20-Nov,8,34,255
325,21-Nov,6,31,236
326,22-Nov,3,21,53
327,23-Nov,5,10,140
328,24-Nov,3,12,128
329,25-Nov,4,13,116
330,26-Nov,5,14,124
331,27-Nov,4,11,164
332,28-Nov,4,11,153
333,29-Nov,3,12,157
334,30-Nov,4,12,12
335,1-Dec,4,10,149
336,2-Dec,4,9,132
337,3-Dec,5,20,279
338,4-Dec,1,7,254
339,5-Dec,6,31,96
340,6-Dec,7,25,271
341,7-Dec,3,13,258
342,8-Dec,7,29,179
343,9-Dec,10,33,230
344,10-Dec,14,44,204
345,11-Dec,9,32,188
346,12-Dec,8,36,230
347,13-Dec,6,26,291
348,14-Dec,4,14,148
349,15-Dec,4,10,132
350,16-Dec,4,12,127
351,17-Dec,6,27,293
352,18-Dec,6,20,283
353,19-Dec,6,25,318
354,20-Dec,3,14,175
355,21-Dec,4,13,136
356,22-Dec,4,20,240
357,23-Dec,4,27,304
358,24-Dec,10,27,264
359,25-Dec,6,14,158
360,26-Dec,3,9,155
361,27-Dec,3,16,145
362,28-Dec,9,26,305
363,29-Dec,6,19,186
364,30-Dec,4,20,262
365,31-Dec,5,14,262
